,Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
41977,Europe,Russia,Baby Food,Online,M,8/22/2014,819313418,8/25/2014,1902,255.28,159.42,485542.56,303216.84,182325.72
42021,Europe,Russia,Meat,Online,H,4/13/2011,763027369,5/5/2011,5610,421.89,364.69,2366802.9,2045910.9,320892
42116,Europe,Russia,Office Supplies,Online,H,4/4/2010,584698235,4/21/2010,4056,651.21,524.96,2641307.76,2129237.76,512070
42117,Europe,Russia,Baby Food,Online,H,4/30/2016,974445521,5/1/2016,8939,255.28,159.42,2281947.92,1425055.38,856892.54
42483,Europe,Russia,Clothes,Offline,H,11/6/2011,310863578,12/15/2011,296,109.28,35.84,32346.88,10608.64,21738.24
42502,Europe,Russia,Cosmetics,Offline,L,10/30/2011,366318356,12/16/2011,597,437.2,263.33,261008.4,157208.01,103800.39
42529,Europe,Russia,Clothes,Online,C,1/22/2017,944245135,2/9/2017,1974,109.28,35.84,215718.72,70748.16,144970.56
42621,Europe,Russia,Meat,Offline,C,2/21/2012,650455272,2/29/2012,3024,421.89,364.69,1275795.36,1102822.56,172972.8
42664,Europe,Russia,Cosmetics,Offline,L,4/10/2017,580978333,4/11/2017,3254,437.2,263.33,1422648.8,856875.82,565772.98
42796,Europe,Russia,Beverages,Online,C,4/19/2010,826909005,5/23/2010,9605,47.45,31.79,455757.25,305342.95,150414.3
42845,Europe,Russia,Household,Online,M,6/30/2010,828529918,8/16/2010,9269,668.27,502.54,6194194.63,4658043.26,1536151.37
42850,Europe,Russia,Cereal,Online,M,4/6/2016,168823659,5/25/2016,7527,205.7,117.11,1548303.9,881486.97,666816.93
42923,Europe,Russia,Personal Care,Offline,L,2/20/2016,648003089,3/13/2016,7369,81.73,56.67,602268.37,417601.23,184667.14
42976,Europe,Russia,Beverages,Online,H,2/17/2011,194613206,4/4/2011,9227,47.45,31.79,437821.15,293326.33,144494.82
42978,Europe,Russia,Clothes,Online,C,3/2/2013,654034841,3/23/2013,2298,109.28,35.84,251125.44,82360.32,168765.12
43062,Europe,Russia,Beverages,Online,H,7/26/2010,472027432,9/1/2010,2262,47.45,31.79,107331.9,71908.98,35422.92
43151,Europe,Russia,Clothes,Online,H,10/30/2011,322630965,12/5/2011,2527,109.28,35.84,276150.56,90567.68,185582.88
43198,Europe,Russia,Clothes,Online,H,4/10/2013,142935407,5/15/2013,6618,109.28,35.84,723215.04,237189.12,486025.92
43258,Europe,Russia,Cosmetics,Offline,L,5/3/2011,684037816,5/23/2011,845,437.2,263.33,369434,222513.85,146920.15
43680,Europe,Russia,Clothes,Online,H,12/31/2014,361907517,1/9/2015,5332,109.28,35.84,582680.96,191098.88,391582.08
43787,Europe,Russia,Fruits,Offline,M,9/21/2016,537192237,10/15/2016,5975,9.33,6.92,55746.75,41347,14399.75
44119,Europe,Russia,Beverages,Offline,L,10/10/2016,236144530,10/31/2016,9269,47.45,31.79,439814.05,294661.51,145152.54
44568,Europe,Russia,Household,Online,C,3/30/2011,389754426,4/23/2011,5851,668.27,502.54,3910047.77,2940361.54,969686.23
44995,Europe,Russia,Fruits,Offline,C,2/27/2014,506399619,4/5/2014,3755,9.33,6.92,35034.15,25984.6,9049.55
45180,Europe,Russia,Meat,Online,C,6/14/2016,495266091,7/13/2016,9097,421.89,364.69,3837933.33,3317584.93,520348.4
45565,Europe,Russia,Fruits,Offline,C,2/19/2016,294882762,3/30/2016,1217,9.33,6.92,11354.61,8421.64,2932.97
45583,Europe,Russia,Clothes,Offline,M,6/21/2017,954729354,7/31/2017,4487,109.28,35.84,490339.36,160814.08,329525.28
45636,Europe,Russia,Vegetables,Online,L,1/23/2012,475466668,3/10/2012,8,154.06,90.93,1232.48,727.44,505.04
45725,Europe,Russia,Cosmetics,Offline,C,4/1/2015,962480723,4/21/2015,8289,437.2,263.33,3623950.8,2182742.37,1441208.43
46000,Europe,Russia,Beverages,Online,M,2/20/2013,946936357,3/17/2013,8366,47.45,31.79,396966.7,265955.14,131011.56
46107,Europe,Russia,Clothes,Online,H,2/12/2014,264188849,3/4/2014,8206,109.28,35.84,896751.68,294103.04,602648.64
46110,Europe,Russia,Beverages,Online,H,2/26/2017,207466351,3/31/2017,2759,47.45,31.79,130914.55,87708.61,43205.94
46238,Europe,Russia,Personal Care,Online,L,11/2/2016,601271283,11/22/2016,8389,81.73,56.67,685632.97,475404.63,210228.34
46778,Europe,Russia,Cereal,Online,H,2/13/2017,956251561,3/21/2017,4942,205.7,117.11,1016569.4,578757.62,437811.78
46800,Europe,Russia,Clothes,Online,C,10/14/2014,768861711,11/20/2014,2121,109.28,35.84,231782.88,76016.64,155766.24
47085,Europe,Russia,Beverages,Offline,H,1/30/2013,672805583,3/16/2013,6978,47.45,31.79,331106.1,221830.62,109275.48
47386,Europe,Russia,Snacks,Offline,L,1/17/2015,782489049,2/3/2015,4753,152.58,97.44,725212.74,463132.32,262080.42
47704,Europe,Russia,Meat,Online,H,12/26/2011,716295564,1/16/2012,6630,421.89,364.69,2797130.7,2417894.7,379236
48001,Europe,Russia,Cereal,Offline,L,5/27/2015,959337604,6/7/2015,8170,205.7,117.11,1680569,956788.7,723780.3
48530,Europe,Russia,Vegetables,Offline,M,11/25/2015,404171407,1/7/2016,2156,154.06,90.93,332153.36,196045.08,136108.28
48794,Europe,Russia,Office Supplies,Offline,M,10/24/2012,171374547,10/27/2012,2392,651.21,524.96,1557694.32,1255704.32,301990
49162,Europe,Russia,Cereal,Online,L,8/8/2016,754247319,9/11/2016,7398,205.7,117.11,1521768.6,866379.78,655388.82
49431,Europe,Russia,Office Supplies,Offline,M,3/22/2013,575045287,4/10/2013,7534,651.21,524.96,4906216.14,3955048.64,951167.5
49736,Europe,Russia,Household,Online,L,6/6/2010,110282838,6/21/2010,3997,668.27,502.54,2671075.19,2008652.38,662422.81
49790,Europe,Russia,Cosmetics,Offline,H,7/31/2013,117639386,8/25/2013,963,437.2,263.33,421023.6,253586.79,167436.81
49845,Europe,Russia,Baby Food,Online,C,7/8/2015,694973933,8/20/2015,7086,255.28,159.42,1808914.08,1129650.12,679263.96
49957,Europe,Russia,Cereal,Offline,M,9/11/2014,784011256,9/23/2014,5208,205.7,117.11,1071285.6,609908.88,461376.72
49979,Europe,Russia,Meat,Online,M,5/11/2016,772539985,5/28/2016,604,421.89,364.69,254821.56,220272.76,34548.8
